nombre_puerto,ciudad_puerto,region_puerto
Ancud,Ancud,Los Lagos
Mejillones,Mejillones,Antofagasta
Puerto Angamos,Mejillones,Antofagasta
Cruz Grande,La Higuera,Coquimbo
Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
Calderilla,Caldera,Atacama
Quellon,Quellon,Los Lagos
Puerto Natales,Puerto Natales,Magallanes y de la Antartica chilena
Calderilla,Caldera,Atacama
Caleta Patillos,Iquique,Tarapaca
Coronel,Coronel,Biobio
Puerto Angamos,Mejillones,Antofagasta
La Serena,La Serena,Coquimbo
Puerto Montt,Puerto Montt,Los Lagos
Coronel,Coronel,Biobio
La Serena,La Serena,Coquimbo
Caleta Coloso,Antofagasta,Antofagasta
Mejillones,Mejillones,Antofagasta
Valparaiso,Valparaiso,Valparaiso
Lota,Lota,Biobio
Cruz Grande,La Higuera,Coquimbo
Arica,Arica,Arica y Parinacota
Coronel,Coronel,Biobio
Mejillones,Mejillones,Antofagasta
Antofagasta,Antofagasta,Antofagasta
La Serena,La Serena,Coquimbo
San Antonio,San Antonio,Valparaiso
Barquito,Chañaral,Atacama
Quintero,Quintero,Valparaiso
San Vicente,San Vicente,O'Higgins
Coquimbo,Coquimbo,Coquimbo
Barquito,Chañaral,Atacama
Puerto Montt,Puerto Montt,Los Lagos
Isla de Pascua,Hanga Roa,Valparaiso
Mejillones,Mejillones,Antofagasta
Punta Patache,Iquique,Tarapaca
Coquimbo,Coquimbo,Coquimbo
Huasco,Huasco,Atacama
San Vicente,San Vicente,O'Higgins
Puerto Angamos,Mejillones,Antofagasta
Caleta Patillos,Iquique,Tarapaca
Caldera,Caldera,Atacama
Lirquen,Penco,Biobio
Calderilla,Caldera,Atacama
Taltal,Taltal,Antofagasta
Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
Taltal,Taltal,Antofagasta
Barquito,Chañaral,Atacama
Quintero,Quintero,Valparaiso
Quintero,Quintero,Valparaiso
Huasco,Huasco,Atacama
Coronel,Coronel,Biobio
Quemchi,Quemchi,Los Lagos
Mejillones,Mejillones,Antofagasta
Caleta Coloso,Antofagasta,Antofagasta
Caldera,Caldera,Atacama
Lota,Lota,Biobio
Quemchi,Quemchi,Los Lagos
Taltal,Taltal,Antofagasta
Cabo Negro,Primavera,Magallanes y de la Antartica chilena
Mejillones,Mejillones,Antofagasta
Puerto Natales,Puerto Natales,Magallanes y de la Antartica chilena
Quintero,Quintero,Valparaiso
San Vicente,San Vicente,O'Higgins
Cruz Grande,La Higuera,Coquimbo
Quellon,Quellon,Los Lagos
Huasco,Huasco,Atacama
Quemchi,Quemchi,Los Lagos
Quintero,Quintero,Valparaiso
Quellon,Quellon,Los Lagos
Iquique,Iquique,Tarapaca
Caldera,Caldera,Atacama
Puerto Montt,Puerto Montt,Los Lagos
Mejillones,Mejillones,Antofagasta
Guayacan,Coquimbo,Coquimbo
Penco,Penco,Biobio
La Serena,La Serena,Coquimbo
Ancud,Ancud,Los Lagos
Quintero,Quintero,Valparaiso
Penco,Penco,Biobio
Huasco,Huasco,Atacama
Barquito,Chañaral,Atacama
La Serena,La Serena,Coquimbo
Caldera,Caldera,Atacama
Penco,Penco,Biobio
Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
Lirquen,Penco,Biobio
Puerto Montt,Puerto Montt,Los Lagos
Caleta Patillos,Iquique,Tarapaca
Puerto Angamos,Mejillones,Antofagasta
Valparaiso,Valparaiso,Valparaiso
Penco,Penco,Biobio
Taltal,Taltal,Antofagasta
Puerto Angamos,Mejillones,Antofagasta
Barquito,Chañaral,Atacama
Quintero,Quintero,Valparaiso
Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
Castro,Castro,Los Lagos
Cruz Grande,La Higuera,Coquimbo
Puerto Angamos,Mejillones,Antofagasta
Calderilla,Caldera,Atacama
La Serena,La Serena,Coquimbo
Caleta Patillos,Iquique,Tarapaca
Calderilla,Caldera,Atacama
Lota,Lota,Biobio
Caleta Coloso,Antofagasta,Antofagasta
Puerto Natales,Puerto Natales,Magallanes y de la Antartica chilena
Calderilla,Caldera,Atacama
Caleta Coloso,Antofagasta,Antofagasta
Puerto Montt,Puerto Montt,Los Lagos
Valparaiso,Valparaiso,Valparaiso
San Vicente,San Vicente,O'Higgins
Cabo Negro,Primavera,Magallanes y de la Antartica chilena
Caldera,Caldera,Atacama
Antofagasta,Antofagasta,Antofagasta
Puerto Montt,Puerto Montt,Los Lagos
Quellon,Quellon,Los Lagos
Isla de Pascua,Hanga Roa,Valparaiso
Calderilla,Caldera,Atacama
Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
Barquito,Chañaral,Atacama
La Serena,La Serena,Coquimbo
Calderilla,Caldera,Atacama
Coronel,Coronel,Biobio
Calderilla,Caldera,Atacama
Puerto Montt,Puerto Montt,Los Lagos
Mejillones,Mejillones,Antofagasta
Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
Valdivia,Valdivia,Los Rios
Puerto Montt,Puerto Montt,Los Lagos
Taltal,Taltal,Antofagasta
Talcahuano,Talcahuano,Biobio
Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
Mejillones,Mejillones,Antofagasta
Quintero,Quintero,Valparaiso
Valparaiso,Valparaiso,Valparaiso
Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
Quellon,Quellon,Los Lagos
Caleta Patillos,Iquique,Tarapaca
Cabo Negro,Primavera,Magallanes y de la Antartica chilena
Castro,Castro,Los Lagos
Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
Puerto Montt,Puerto Montt,Los Lagos
Quellon,Quellon,Los Lagos
Iquique,Iquique,Tarapaca
Quemchi,Quemchi,Los Lagos
Corral,Corral,Los Rios
Calderilla,Caldera,Atacama
Puerto Angamos,Mejillones,Antofagasta
Lota,Lota,Biobio
Huasco,Huasco,Atacama
Coquimbo,Coquimbo,Coquimbo
Quintero,Quintero,Valparaiso
Coquimbo,Coquimbo,Coquimbo
Puerto Montt,Puerto Montt,Los Lagos
Corral,Corral,Los Rios
Corral,Corral,Los Rios
Huasco,Huasco,Atacama
Quintero,Quintero,Valparaiso
Coronel,Coronel,Biobio
Calderilla,Caldera,Atacama
Caleta Coloso,Antofagasta,Antofagasta
San Vicente,San Vicente,O'Higgins
Calderilla,Caldera,Atacama
Huasco,Huasco,Atacama
Puerto Angamos,Mejillones,Antofagasta
Castro,Castro,Los Lagos
Puerto Angamos,Mejillones,Antofagasta
Taltal,Taltal,Antofagasta
Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
Caleta Patillos,Iquique,Tarapaca
San Vicente,San Vicente,O'Higgins
Caleta Coloso,Antofagasta,Antofagasta
Calderilla,Caldera,Atacama
Calderilla,Caldera,Atacama
Coronel,Coronel,Biobio
Puerto Natales,Puerto Natales,Magallanes y de la Antartica chilena
Antofagasta,Antofagasta,Antofagasta
Taltal,Taltal,Antofagasta
Caldera,Caldera,Atacama
Barquito,Chañaral,Atacama
Arica,Arica,Arica y Parinacota
Caldera,Caldera,Atacama
Quintero,Quintero,Valparaiso
Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
Ancud,Ancud,Los Lagos
Puerto Angamos,Mejillones,Antofagasta
Cruz Grande,La Higuera,Coquimbo
Cabo Negro,Primavera,Magallanes y de la Antartica chilena
Arica,Arica,Arica y Parinacota
La Serena,La Serena,Coquimbo
Tocopilla,Tocopilla,Antofagasta
Isla Guarello,Isla Guarello,Magallanes y de la Antartica chilena
Ancud,Ancud,Los Lagos
Puerto Montt,Puerto Montt,Los Lagos
Huasco,Huasco,Atacama
Arica,Arica,Arica y Parinacota
Quintero,Quintero,Valparaiso
Caleta Coloso,Antofagasta,Antofagasta
Calderilla,Caldera,Atacama
Quemchi,Quemchi,Los Lagos
Coronel,Coronel,Biobio
Arica,Arica,Arica y Parinacota
La Serena,La Serena,Coquimbo
Valparaiso,Valparaiso,Valparaiso
Valdivia,Valdivia,Los Rios
Antofagasta,Antofagasta,Antofagasta
Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
Mejillones,Mejillones,Antofagasta
Tocopilla,Tocopilla,Antofagasta
Caldera,Caldera,Atacama
Quintero,Quintero,Valparaiso
Caldera,Caldera,Atacama
Iquique,Iquique,Tarapaca
Quellon,Quellon,Los Lagos
Balmaceda,Cisnes,Aysen del General Carlos Ibañez del Campo
Arica,Arica,Arica y Parinacota
Huasco,Huasco,Atacama
Antofagasta,Antofagasta,Antofagasta
Isla Guarello,Isla Guarello,Magallanes y de la Antartica chilena
Huasco,Huasco,Atacama
Huasco,Huasco,Atacama
Puerto Angamos,Mejillones,Antofagasta
Barquito,Chañaral,Atacama
Caldera,Caldera,Atacama
Penco,Penco,Biobio
San Vicente,San Vicente,O'Higgins
Caleta Coloso,Antofagasta,Antofagasta
Quellon,Quellon,Los Lagos
Caldera,Caldera,Atacama
Caleta Patillos,Iquique,Tarapaca
Puerto Natales,Puerto Natales,Magallanes y de la Antartica chilena
Taltal,Taltal,Antofagasta
Cabo Negro,Primavera,Magallanes y de la Antartica chilena
Quintero,Quintero,Valparaiso
Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
Cabo Negro,Primavera,Magallanes y de la Antartica chilena
Punta Patache,Iquique,Tarapaca
Ancud,Ancud,Los Lagos
Guayacan,Coquimbo,Coquimbo
Cabo Negro,Primavera,Magallanes y de la Antartica chilena
Caldera,Caldera,Atacama
Quintero,Quintero,Valparaiso
La Serena,La Serena,Coquimbo
Corral,Corral,Los Rios
Punta Patache,Iquique,Tarapaca
Taltal,Taltal,Antofagasta
Punta Patache,Iquique,Tarapaca
Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
Lota,Lota,Biobio
Lota,Lota,Biobio
La Serena,La Serena,Coquimbo
Calderilla,Caldera,Atacama
La Serena,La Serena,Coquimbo
Ancud,Ancud,Los Lagos
Isla Guarello,Isla Guarello,Magallanes y de la Antartica chilena
Lirquen,Penco,Biobio
Cabo Negro,Primavera,Magallanes y de la Antartica chilena
Quellon,Quellon,Los Lagos
Arica,Arica,Arica y Parinacota
Quintero,Quintero,Valparaiso
Guayacan,Coquimbo,Coquimbo
Corral,Corral,Los Rios
Antofagasta,Antofagasta,Antofagasta
Punta Patache,Iquique,Tarapaca
Caleta Coloso,Antofagasta,Antofagasta
Puerto Angamos,Mejillones,Antofagasta
Huasco,Huasco,Atacama
Caleta Patillos,Iquique,Tarapaca
La Serena,La Serena,Coquimbo
Calderilla,Caldera,Atacama
Caldera,Caldera,Atacama
Calderilla,Caldera,Atacama
Quintero,Quintero,Valparaiso
Quemchi,Quemchi,Los Lagos
Guayacan,Coquimbo,Coquimbo
Guayacan,Coquimbo,Coquimbo
Quintero,Quintero,Valparaiso
Guayacan,Coquimbo,Coquimbo
Caldera,Caldera,Atacama
Lota,Lota,Biobio
Punta Patache,Iquique,Tarapaca
Lirquen,Penco,Biobio
Caleta Patillos,Iquique,Tarapaca
Mejillones,Mejillones,Antofagasta
Castro,Castro,Los Lagos
Tocopilla,Tocopilla,Antofagasta
Punta Patache,Iquique,Tarapaca
Cruz Grande,La Higuera,Coquimbo
Taltal,Taltal,Antofagasta
Valparaiso,Valparaiso,Valparaiso
Coronel,Coronel,Biobio
Mejillones,Mejillones,Antofagasta
Mejillones,Mejillones,Antofagasta
Arica,Arica,Arica y Parinacota
San Antonio,San Antonio,Valparaiso
Penco,Penco,Biobio
Quellon,Quellon,Los Lagos
Talcahuano,Talcahuano,Biobio
Quintero,Quintero,Valparaiso
Calderilla,Caldera,Atacama
Calderilla,Caldera,Atacama
Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
La Serena,La Serena,Coquimbo
Mejillones,Mejillones,Antofagasta
Iquique,Iquique,Tarapaca
Mejillones,Mejillones,Antofagasta
Valparaiso,Valparaiso,Valparaiso
Caleta Coloso,Antofagasta,Antofagasta
La Serena,La Serena,Coquimbo
Coronel,Coronel,Biobio
Guayacan,Coquimbo,Coquimbo
Antofagasta,Antofagasta,Antofagasta
Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
Valparaiso,Valparaiso,Valparaiso
Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
Arica,Arica,Arica y Parinacota
Isla Guarello,Isla Guarello,Magallanes y de la Antartica chilena
Mejillones,Mejillones,Antofagasta
Quellon,Quellon,Los Lagos
Valparaiso,Valparaiso,Valparaiso
Isla Guarello,Isla Guarello,Magallanes y de la Antartica chilena
Calderilla,Caldera,Atacama
Balmaceda,Cisnes,Aysen del General Carlos Ibañez del Campo
Caleta Coloso,Antofagasta,Antofagasta
Caleta Patillos,Iquique,Tarapaca
Huasco,Huasco,Atacama
San Vicente,San Vicente,O'Higgins
Quintero,Quintero,Valparaiso
Quemchi,Quemchi,Los Lagos
Quintero,Quintero,Valparaiso
Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
Balmaceda,Cisnes,Aysen del General Carlos Ibañez del Campo
Ancud,Ancud,Los Lagos
Guayacan,Coquimbo,Coquimbo
Ancud,Ancud,Los Lagos
Barquito,Chañaral,Atacama
Puerto Angamos,Mejillones,Antofagasta
Coronel,Coronel,Biobio
Penco,Penco,Biobio
Arica,Arica,Arica y Parinacota
Mejillones,Mejillones,Antofagasta
Antofagasta,Antofagasta,Antofagasta
Penco,Penco,Biobio
Quintero,Quintero,Valparaiso
Arica,Arica,Arica y Parinacota
Caldera,Caldera,Atacama
Caldera,Caldera,Atacama
Talcahuano,Talcahuano,Biobio
Quintero,Quintero,Valparaiso
Taltal,Taltal,Antofagasta
Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
Puerto Montt,Puerto Montt,Los Lagos
Quellon,Quellon,Los Lagos
Taltal,Taltal,Antofagasta
Arica,Arica,Arica y Parinacota
Huasco,Huasco,Atacama
Caldera,Caldera,Atacama
Lirquen,Penco,Biobio
Barquito,Chañaral,Atacama
Caleta Coloso,Antofagasta,Antofagasta
Guayacan,Coquimbo,Coquimbo
Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
Arica,Arica,Arica y Parinacota
Coronel,Coronel,Biobio
Huasco,Huasco,Atacama
Corral,Corral,Los Rios
Mejillones,Mejillones,Antofagasta
Quintero,Quintero,Valparaiso
Mejillones,Mejillones,Antofagasta
Mejillones,Mejillones,Antofagasta
Puerto Montt,Puerto Montt,Los Lagos
Quellon,Quellon,Los Lagos
Caldera,Caldera,Atacama
Punta Patache,Iquique,Tarapaca
Ancud,Ancud,Los Lagos
Cruz Grande,La Higuera,Coquimbo
Lota,Lota,Biobio
Puerto Montt,Puerto Montt,Los Lagos
Calderilla,Caldera,Atacama
Arica,Arica,Arica y Parinacota
Punta Patache,Iquique,Tarapaca
Guayacan,Coquimbo,Coquimbo
Cruz Grande,La Higuera,Coquimbo
Isla de Pascua,Hanga Roa,Valparaiso
Guayacan,Coquimbo,Coquimbo
Quintero,Quintero,Valparaiso
Guayacan,Coquimbo,Coquimbo
Barquito,Chañaral,Atacama
Puerto Montt,Puerto Montt,Los Lagos
Quellon,Quellon,Los Lagos
Mejillones,Mejillones,Antofagasta
Quintero,Quintero,Valparaiso
Caleta Coloso,Antofagasta,Antofagasta
Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
San Antonio,San Antonio,Valparaiso
Talcahuano,Talcahuano,Biobio
Lota,Lota,Biobio
Cruz Grande,La Higuera,Coquimbo
Lirquen,Penco,Biobio
Caleta Coloso,Antofagasta,Antofagasta
Calderilla,Caldera,Atacama
Valparaiso,Valparaiso,Valparaiso
Barquito,Chañaral,Atacama
Cruz Grande,La Higuera,Coquimbo
Penco,Penco,Biobio
Quellon,Quellon,Los Lagos
Puerto Angamos,Mejillones,Antofagasta
Valparaiso,Valparaiso,Valparaiso
Caleta Patillos,Iquique,Tarapaca
Guayacan,Coquimbo,Coquimbo
Tocopilla,Tocopilla,Antofagasta
Valparaiso,Valparaiso,Valparaiso
Taltal,Taltal,Antofagasta
La Serena,La Serena,Coquimbo
Caldera,Caldera,Atacama
Coronel,Coronel,Biobio
Puerto Natales,Puerto Natales,Magallanes y de la Antartica chilena
Puerto Montt,Puerto Montt,Los Lagos
Puerto Angamos,Mejillones,Antofagasta
Guayacan,Coquimbo,Coquimbo
Caleta Patillos,Iquique,Tarapaca
Caleta Coloso,Antofagasta,Antofagasta
Puerto Montt,Puerto Montt,Los Lagos
Quellon,Quellon,Los Lagos
Barquito,Chañaral,Atacama
Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
Cruz Grande,La Higuera,Coquimbo
Arica,Arica,Arica y Parinacota
Ancud,Ancud,Los Lagos
Antofagasta,Antofagasta,Antofagasta
Castro,Castro,Los Lagos
Penco,Penco,Biobio
